time,pm2.5_pre,pm10_pre,pm2.5_post,pm10_post,pressure,temperature,humidity,co2,tvoc,fan
2021/03/09 14:21:10,0.3,0.7,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:11,0.3,0.7,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:13,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:14,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:15,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:16,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:18,0.3,0.4,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:19,0.3,0.4,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:20,0.3,0.4,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:21,0.3,0.7,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:23,0.3,0.7,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:24,0.3,0.7,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:25,0.3,0.8,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:26,0.3,0.8,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:27,0.3,0.8,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:29,0.3,0.7,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:30,0.3,0.9,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:31,0.3,0.9,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:32,0.3,1.1,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:34,0.3,1.1,0.3,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:35,0.3,1.1,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:36,0.3,1.1,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:37,0.3,1.1,0.3,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:39,0.2,1.0,0.2,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:41,0.2,1.1,0.2,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:42,0.3,1.1,0.2,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:43,0.3,1.1,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:45,0.3,1.1,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:46,0.3,1.1,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:47,0.3,1.2,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:48,0.3,1.2,0.2,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:50,0.3,1.2,0.2,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:51,0.3,1.1,0.2,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:52,0.3,0.9,0.2,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:53,0.3,0.9,0.2,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:55,0.3,0.9,0.2,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:56,0.3,0.9,0.2,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:57,0.3,0.9,0.2,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:58,0.3,0.8,0.2,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:21:59,0.3,0.7,0.2,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:01,0.3,1.0,0.2,0.8,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:02,0.3,0.7,0.2,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:04,0.3,0.7,0.2,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:05,0.3,0.7,0.2,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:06,0.3,0.7,0.2,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:08,0.3,0.8,0.2,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:09,0.3,0.7,0.2,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:11,0.3,0.7,0.2,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:12,0.3,0.7,0.2,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:13,0.3,0.7,0.2,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:15,0.3,0.7,0.2,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:16,0.3,0.7,0.2,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:17,0.3,0.7,0.2,1.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:18,0.3,0.7,0.2,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:20,0.3,0.7,0.2,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:21,0.3,0.7,0.2,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:22,0.3,0.7,0.2,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:23,0.3,0.7,0.3,1.1,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:25,0.3,0.7,0.3,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:26,0.3,0.7,0.3,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:27,0.3,0.7,0.3,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:28,0.3,0.7,0.3,1.1,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:29,0.3,0.7,0.3,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:31,0.3,0.4,0.3,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:32,0.3,0.4,0.2,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:33,0.3,0.4,0.2,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:34,0.3,0.4,0.2,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:35,0.3,0.4,0.2,0.7,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:37,0.3,0.4,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:39,0.3,0.4,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:40,0.3,0.4,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:41,0.3,0.4,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:42,0.3,0.4,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:44,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:45,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:46,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:47,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:49,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:50,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:51,0.3,0.3,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:52,0.3,0.3,0.2,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:54,0.3,0.3,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:55,0.3,0.3,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:56,0.3,0.4,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:57,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:22:58,0.3,0.4,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:00,0.3,0.4,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:01,0.3,0.4,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:03,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:05,0.3,0.4,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:06,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:07,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:08,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:09,0.3,0.5,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:11,0.3,0.4,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:12,0.3,0.5,0.3,1.1,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:13,0.3,0.5,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:14,0.3,0.5,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:16,0.3,0.5,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:17,0.3,0.5,0.3,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:18,0.3,0.6,0.3,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:19,0.3,0.6,0.3,1.0,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:21,0.3,0.6,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:22,0.3,0.6,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:23,0.3,0.6,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:24,0.3,0.6,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:26,0.3,0.6,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:27,0.3,0.7,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:28,0.3,0.7,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:29,0.3,0.7,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:30,0.3,0.7,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:32,0.3,0.7,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:34,0.3,0.7,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:35,0.3,0.8,0.3,0.9,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:36,0.3,0.8,0.3,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:38,0.3,0.8,0.3,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:39,0.3,0.8,0.3,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:40,0.3,0.8,0.3,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:41,0.3,0.8,0.3,1.2,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:42,0.3,0.8,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:44,0.3,0.8,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:45,0.3,0.8,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:46,0.3,0.8,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:47,0.3,0.8,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:48,0.3,0.7,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:50,0.3,0.7,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:51,0.3,0.7,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:52,0.3,0.6,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:53,0.3,0.6,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:54,0.3,0.6,0.2,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:56,0.3,0.6,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:57,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:58,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:23:59,0.3,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:00,0.3,0.5,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:02,0.4,0.6,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:03,0.4,0.6,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:04,0.4,0.4,0.2,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:05,0.4,1.1,0.3,0.6,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:06,0.4,1.1,0.3,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:08,0.4,1.1,0.3,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:09,0.4,1.1,0.3,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:10,0.4,1.1,0.3,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:11,0.4,1.2,0.3,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:12,0.4,1.2,0.3,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:14,0.5,1.2,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:15,0.4,1.2,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:16,0.4,1.2,0.2,0.3,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:17,0.4,1.2,0.3,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:19,0.4,1.2,0.3,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:20,0.4,1.2,0.3,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:22,0.4,1.2,0.3,0.4,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:23,0.5,1.3,0.3,0.5,-1,-1,-1,-1,-1,0.0
2021/03/09 14:24:24,0.4,1.3,0.2,0.5,-1,-1,-1,-1,-1,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
