time,pm2.5_pre,pm10_pre,pm2.5_post,pm10_post,pressure,temperature,humidity,co2,tvoc,fan
2021/03/09 23:10:05,3.7,6.1,1.4,2.9,1001.88,20.65,46,400,0,23
2021/03/09 23:10:06,3.7,6.0,1.3,2.9,1001.85,20.76,46,400,0,23
2021/03/09 23:10:07,3.6,5.9,1.4,2.9,1001.85,20.71,48,400,0,23
2021/03/09 23:10:08,3.6,5.9,1.4,3.0,1001.78,20.76,47,400,0,23
2021/03/09 23:10:10,3.6,6.1,1.4,3.0,1001.85,20.6,46,400,0,23
2021/03/09 23:10:11,3.5,6.0,1.3,2.6,1001.77,20.78,45,400,0,22
2021/03/09 23:10:12,3.5,6.0,1.2,2.5,1001.88,20.58,47,400,0,23
2021/03/09 23:10:13,3.5,6.0,1.3,3.2,1001.83,20.76,46,400,0,23
2021/03/09 23:10:14,3.4,6.0,1.3,3.1,1001.81,20.67,45,400,0,22
2021/03/09 23:10:16,3.5,5.9,1.3,3.0,1001.86,20.78,45,400,0,23
2021/03/09 23:10:17,3.5,6.0,1.3,3.2,1001.77,20.9,45,400,0,23
2021/03/09 23:10:18,3.5,6.0,1.3,3.1,1001.81,20.72,48,400,0,23
2021/03/09 23:10:19,3.5,5.6,1.3,2.9,1001.81,20.85,45,400,0,23
2021/03/09 23:10:21,3.3,5.3,1.3,3.0,1001.91,20.67,46,400,0,22
2021/03/09 23:10:22,3.4,5.4,1.3,3.0,1001.89,20.83,47,400,0,22
2021/03/09 23:10:23,3.3,5.1,1.2,2.9,1001.9,20.76,45,400,0,22
2021/03/09 23:10:25,3.3,5.0,1.2,2.9,1001.87,20.74,46,400,0,22
2021/03/09 23:10:26,3.2,4.9,1.2,3.8,1001.92,20.92,45,400,0,22
2021/03/09 23:10:27,3.3,5.3,1.2,3.9,1001.88,20.74,46,400,0,22
2021/03/09 23:10:29,3.3,5.3,1.4,4.0,1001.79,20.74,45,400,0,22
2021/03/09 23:10:30,3.3,5.4,1.3,3.6,1001.9,20.8,47,400,0,22
2021/03/09 23:10:31,3.2,5.6,1.2,3.5,1001.86,20.83,44,400,0,22
2021/03/09 23:10:33,3.3,5.9,1.2,3.5,1001.92,20.81,47,400,0,22
2021/03/09 23:10:34,3.2,5.9,1.2,3.4,1001.81,20.76,47,400,0,22
2021/03/09 23:10:35,3.3,5.9,1.2,3.4,1001.88,20.71,46,400,0,22
2021/03/09 23:10:37,3.2,5.9,1.2,3.4,1001.78,20.87,47,400,0,22
2021/03/09 23:10:38,3.3,6.2,1.3,3.4,1001.78,20.9,46,400,0,22
2021/03/09 23:10:39,3.4,6.1,1.4,3.6,1001.86,20.81,48,400,0,22
2021/03/09 23:10:40,3.5,6.2,1.4,3.6,1001.84,20.85,46,400,0,23
2021/03/09 23:10:42,3.5,6.0,1.4,3.6,1001.87,20.71,47,400,0,23
2021/03/09 23:10:43,3.5,5.9,1.2,3.0,1001.84,20.76,47,400,0,23
2021/03/09 23:10:44,3.5,5.9,1.2,2.9,1001.86,20.85,47,400,0,23
2021/03/09 23:10:46,3.5,5.9,1.2,3.0,1001.92,20.9,47,400,0,23
2021/03/09 23:10:47,3.6,5.9,1.2,3.2,1001.81,20.92,48,400,0,23
2021/03/09 23:10:48,3.5,5.9,1.2,3.1,1001.93,21.3,48,400,0,22
2021/03/09 23:10:49,3.6,5.9,1.2,3.1,1001.9,21.5,49,400,0,23
2021/03/09 23:10:51,3.6,6.0,1.2,3.0,1001.77,21.0,49,400,0,23
2021/03/09 23:10:52,3.5,5.9,1.1,3.0,1002.3,20.94,49,400,0,22
2021/03/09 23:10:53,3.6,6.0,1.1,2.9,1001.79,20.9,49,400,0,23
2021/03/09 23:10:54,3.5,6.1,1.1,2.9,1001.89,20.87,49,400,0,22
2021/03/09 23:10:55,3.6,6.1,1.1,3.2,1001.79,20.94,49,400,0,23
2021/03/09 23:10:57,3.5,6.0,1.1,2.0,1001.92,20.78,47,400,0,22
2021/03/09 23:10:58,3.6,5.8,0.9,1.8,1001.95,20.96,48,400,0,23
2021/03/09 23:11:00,3.6,5.7,0.9,1.8,1001.83,20.76,50,400,0,23
2021/03/09 23:11:01,3.7,5.4,0.9,1.9,1001.94,21.9,49,400,0,23
2021/03/09 23:11:02,3.5,4.9,0.9,2.2,1001.82,21.18,50,400,0,22
2021/03/09 23:11:04,3.5,4.9,0.9,2.2,1001.93,21.0,46,400,0,23
2021/03/09 23:11:05,3.6,4.8,0.9,2.2,1001.85,20.96,51,400,0,23
2021/03/09 23:11:06,3.5,4.8,1.0,2.3,1001.89,20.89,49,400,0,22
2021/03/09 23:11:07,3.6,4.6,0.7,1.9,1001.88,20.98,49,400,0,23
2021/03/09 23:11:08,3.5,4.8,0.8,2.0,1001.83,21.0,48,400,0,22
2021/03/09 23:11:10,3.5,4.9,0.9,2.1,1001.9,20.9,48,400,0,23
2021/03/09 23:11:12,3.6,5.2,0.8,2.0,1001.9,21.5,49,400,0,23
2021/03/09 23:11:13,3.6,5.2,0.8,2.1,1001.82,21.32,49,400,0,23
2021/03/09 23:11:14,3.6,5.4,0.9,2.3,1001.76,21.14,49,400,0,23
2021/03/09 23:11:16,3.6,5.5,0.9,2.2,1001.78,20.81,50,400,0,23
2021/03/09 23:11:17,3.6,5.5,0.8,1.8,1001.77,21.1,49,400,0,23
2021/03/09 23:11:18,3.6,5.5,0.8,1.8,1001.69,21.5,48,400,0,23
2021/03/09 23:11:19,3.6,5.5,0.9,2.0,1001.83,21.7,48,400,0,23
2021/03/09 23:11:20,3.6,5.6,0.8,2.0,1001.78,20.92,46,400,0,23
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
